[03:45:40] [main/INFO]: Loading Minecraft 1.20.4 with Fabric Loader 0.15.7
[03:45:40] [ForkJoinPool-1-worker-12/WARN]: Mod cpm uses the version 0.6.15a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '15a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:45:41] [main/WARN]: Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.2 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
[03:45:41] [main/INFO]: Loading 195 mods:
	- accurateblockplacement 1.2.1
	- advanced-xray-fabric 84.0.0
	- appleskin 2.5.1+mc1.20.3
	- architectury 11.1.13
	- autotools 2.0
	   |-- fabric-api-base 0.4.36+78d798af4f
	   |-- fabric-key-binding-api-v1 1.0.41+78d798af4f
	   \-- fabric-lifecycle-events-v1 2.3.0+a67ffb5d4f
	- balm-fabric 9.0.6
	- baritone 1.10.2
	   \-- dev_babbaj_nether-pathfinder 1.4.1
	- bedrockify 1.9.1+mc1.20.4
	   \-- panorama_screens 1.0+fabric+mc1.20.4
	- bedrockwaters 1.8.0+1.20.4
	   \-- carrotconfig 1.1.2+1.20.4
	- bettermounthud 1.2.2
	- betterpingdisplay 1.1.1
	- brb 1.10.0+1.20.4
	- c2me 0.2.0+alpha.11.58
	   |-- c2me-base 0.2.0+alpha.11.58
	   |-- c2me-client-uncapvd 0.2.0+alpha.11.58
	   |-- c2me-fixes-chunkio-threading-issues 0.2.0+alpha.11.58
	   |-- c2me-fixes-general-threading-issues 0.2.0+alpha.11.58
	   |-- c2me-fixes-worldgen-threading-issues 0.2.0+alpha.11.58
	   |-- c2me-fixes-worldgen-vanilla-bugs 0.2.0+alpha.11.58
	   |-- c2me-notickvd 0.2.0+alpha.11.58
	   |-- c2me-opts-allocs 0.2.0+alpha.11.58
	   |-- c2me-opts-chunk-access 0.2.0+alpha.11.58
	   |-- c2me-opts-chunkio 0.2.0+alpha.11.58
	   |-- c2me-opts-math 0.2.0+alpha.11.58
	   |-- c2me-opts-scheduling 0.2.0+alpha.11.58
	   |-- c2me-opts-worldgen-general 0.2.0+alpha.11.58
	   |-- c2me-opts-worldgen-vanilla 0.2.0+alpha.11.58
	   |-- c2me-rewrites-chunk-serializer 0.2.0+alpha.11.58
	   |-- c2me-rewrites-chunkio 0.2.0+alpha.11.58
	   |-- c2me-server-utils 0.2.0+alpha.11.58
	   |-- c2me-threading-chunkio 0.2.0+alpha.11.58
	   |-- c2me-threading-lighting 0.2.0+alpha.11.58
	   |-- c2me-threading-worldgen 0.2.0+alpha.11.58
	   |-- com_ibm_async_asyncutil 0.1.0
	   |-- net_objecthunter_exp4j 0.4.8
	   \-- org_threadly_threadly 7.0
	- chunksfadein 1.0.2-1.20.2
	   |-- com_moandjiezana_toml_toml4j 0.7.2
	   \-- crowdin-translate 1.4+1.19.3
	- cloth-config 13.0.121
	   \-- cloth-basic-math 0.6.1
	- completeconfig 2.5.3
	   |-- completeconfig-base 2.5.3
	   |-- completeconfig-gui-cloth 2.5.3
	   \-- completeconfig-gui-yacl 2.5.3
	- continuity 3.0.0-beta.4+1.20.2
	- controlling 15.0.3
	- cpm 0.6.15a
	- craftingtweaks 20.0.3
	- dark_title_bar 1.2
	- debugify 1.20.4+1.0
	- do_a_barrel_roll 3.3.8+1.20.4
	   |-- cicada 0.5.0+1.20.2-plus
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   \-- mixinsquared 0.1.1
	- dynamic_fps 3.4.2
	- enhancedbookwriting 1.1.0+mc1.20.2
	- entityculling 1.6.3.1
	- except 1.0.0
	- exordium 1.2.1
	- fabric-api 0.96.4+1.20.4
	   |-- fabric-api-base 0.4.36+78d798af4f
	   |-- fabric-api-lookup-api-v1 1.6.49+82b1bb3e4f
	   |-- fabric-biome-api-v1 13.0.16+78d798af4f
	   |-- fabric-block-api-v1 1.0.16+3e2216cb4f
	   |-- fabric-block-view-api-v2 1.0.4+78d798af4f
	   |-- fabric-blockrenderlayer-v1 1.1.46+78d798af4f
	   |-- fabric-client-tags-api-v1 1.1.7+78d798af4f
	   |-- fabric-command-api-v1 1.2.41+f71b366f4f
	   |-- fabric-command-api-v2 2.2.20+78d798af4f
	   |-- fabric-commands-v0 0.2.58+df3654b34f
	   |-- fabric-containers-v0 0.1.86+df3654b34f
	   |-- fabric-content-registries-v0 5.0.14+78d798af4f
	   |-- fabric-convention-tags-v1 1.5.10+78d798af4f
	   |-- fabric-crash-report-info-v1 0.2.23+78d798af4f
	   |-- fabric-data-attachment-api-v1 1.1.3+b90db5744f
	   |-- fabric-data-generation-api-v1 13.2.3+5c0133444f
	   |-- fabric-dimensions-v1 2.1.61+78d798af4f
